«‡¡§±∏ø™ƒ⁄µÂ,state(han),city(han),city2(han),¿ßµµ,∞Êµµ,πﬂ«•Ω√∞£,≥Øæææ∆¿Ãƒ‹,≥Øææ≈ÿΩ∫∆Æ,«≥«‚,«≥º”,±‚ø¬,Ω¿µµ,∞≠ºˆ∑Æ,¿˚º≥∑Æ,¿œ¡∂∑Æ,¿œªÁ∑Æ
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 21:00:00,4,»Â∏≤,∫œ∫œº≠,1.2,11.6,6.2,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 22:00:00,4,»Â∏≤,∫œ∫œº≠,0.8,10.5,6.8,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 23:00:00,4,»Â∏≤,º≠∫œº≠,0.7,8.6,7.6,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 00:00:00,4,»Â∏≤,≥≤,0.7,7.9,8.1,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 01:00:00,4,»Â∏≤,≥≤,0.8,7.4,8.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 02:00:00,4,»Â∏≤,≥≤µø,0.4,6.4,8.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 03:00:00,4,»Â∏≤,≥≤µø,0,5.7,9.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 04:00:00,4,»Â∏≤,≥≤µø,0.4,5.1,9.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 05:00:00,4,»Â∏≤,≥≤,0.8,4.8,9.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 06:00:00,4,»Â∏≤,≥≤µø,0.1,4.1,9.3,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 07:00:00,4,»Â∏≤,≥≤µø,0.3,5.4,8.8,-,-,5,35
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 08:00:00,4,»Â∏≤,µø,0.9,8.3,8.2,-,-,10,109
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 09:00:00,4,»Â∏≤,µø∫œµø,1,10.4,7.6,-,-,10,189
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 10:00:00,4,»Â∏≤,µø∫œµø,1.3,13.9,6.3,-,-,10,258
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 11:00:00,4,»Â∏≤,∫œµø,1.2,17.5,5.3,-,-,10,310
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 12:00:00,4,»Â∏≤,º≠,3.4,19,3.1,-,-,10,346
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 13:00:00,4,»Â∏≤,º≠∫œº≠,3,20.2,2.9,-,-,10,356
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 14:00:00,4,»Â∏≤,º≠,3.2,21.4,2.5,-,-,10,341
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 15:00:00,4,»Â∏≤,º≠,2.6,22.1,2.4,-,-,10,303
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 16:00:00,4,»Â∏≤,º≠∫œº≠,2.9,22.2,2.1,-,-,10,244
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 17:00:00,4,»Â∏≤,º≠∫œº≠,2.4,21.8,2.1,-,-,10,175
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 18:00:00,4,»Â∏≤,º≠∫œº≠,2,20.5,2.7,-,-,10,95
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 19:00:00,4,»Â∏≤,º≠∫œº≠,1.6,18.7,3.3,-,-,5,25
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 20:00:00,4,»Â∏≤,º≠,1.9,17.8,3,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 21:00:00,4,»Â∏≤,º≠≥≤º≠,1.7,16.4,3.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 22:00:00,4,»Â∏≤,º≠≥≤º≠,1.1,15.3,3.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-03 23:00:00,4,»Â∏≤,≥≤º≠,1.4,15.3,3.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 00:00:00,4,»Â∏≤,º≠≥≤º≠,1.1,14.3,3.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 01:00:00,4,»Â∏≤,º≠,1.9,13.8,3.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 02:00:00,4,»Â∏≤,º≠≥≤º≠,2.2,13.4,3.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 03:00:00,4,»Â∏≤,º≠≥≤º≠,1.8,12,4.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 04:00:00,4,»Â∏≤,≥≤µø,0.3,8.7,6.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 05:00:00,4,»Â∏≤,≥≤µø,0.1,7.6,7.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 06:00:00,4,»Â∏≤,≥≤µø,0.4,7,7.7,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 07:00:00,4,»Â∏≤,≥≤µø,0.2,8.9,6.9,-,-,6,36
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 08:00:00,4,»Â∏≤,≥≤µø,0.3,12.4,6,-,-,10,111
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 09:00:00,4,»Â∏≤,≥≤º≠,0.6,16.2,5.2,-,-,10,184
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 10:00:00,4,»Â∏≤,≥≤≥≤µø,1,20,3.5,-,-,10,252
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 11:00:00,4,»Â∏≤,º≠,2.2,22.2,2.9,-,-,10,305
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 12:00:00,4,»Â∏≤,º≠,2.4,23.4,2.9,-,-,10,338
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 13:00:00,4,»Â∏≤,º≠,2.8,25.3,3,-,-,10,349
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 14:00:00,4,»Â∏≤,º≠,2.4,26.1,2.8,-,-,10,334
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 15:00:00,4,»Â∏≤,º≠,2.4,27,2.7,-,-,10,298
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 16:00:00,4,»Â∏≤,º≠∫œº≠,3.2,26.1,2.4,-,-,10,244
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 17:00:00,4,»Â∏≤,º≠≥≤º≠,1.9,25.7,2.5,-,-,10,174
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 18:00:00,1,∏º¿Ω,º≠,1.9,24.6,3,-,-,10,99
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 19:00:00,4,»Â∏≤,º≠≥≤º≠,1.8,22.5,3.4,-,-,7,28
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 20:00:00,4,»Â∏≤,º≠≥≤º≠,1.9,21.2,3.7,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 21:00:00,4,»Â∏≤,≥≤º≠,2.2,20.2,4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 22:00:00,4,»Â∏≤,≥≤º≠,2,19.4,4.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-04 23:00:00,4,»Â∏≤,≥≤º≠,1.7,18.7,4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 00:00:00,4,»Â∏≤,º≠≥≤º≠,1,17,4.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 01:00:00,4,»Â∏≤,≥≤º≠,1.4,16,4.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 02:00:00,4,»Â∏≤,≥≤µø,0.2,12.8,6.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 03:00:00,4,»Â∏≤,≥≤º≠,0.8,12.6,6.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 04:00:00,4,»Â∏≤,º≠∫œº≠,0.7,11,7.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 05:00:00,4,»Â∏≤,µø∫œµø,0.6,9.6,7.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 06:00:00,4,»Â∏≤,≥≤µø,0.4,9.3,7.9,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 07:00:00,4,»Â∏≤,≥≤µø,0.1,11.1,7.5,-,-,6,38
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 08:00:00,4,»Â∏≤,≥≤µø,0.3,14.5,6.5,-,-,10,119
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 09:00:00,4,»Â∏≤,≥≤º≠,0.8,18.1,5,-,-,10,196
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 10:00:00,4,»Â∏≤,∫œ∫œº≠,1.4,21.7,4.1,-,-,10,262
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 11:00:00,4,»Â∏≤,≥≤≥≤µø,0.9,23.5,3.9,-,-,10,316
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 12:00:00,4,»Â∏≤,º≠∫œº≠,2,25,3.1,-,-,10,344
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 13:00:00,4,»Â∏≤,º≠∫œº≠,1.9,26.1,2.8,-,-,10,355
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 14:00:00,4,»Â∏≤,º≠∫œº≠,1.8,27.4,2.8,-,-,10,342
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 15:00:00,4,»Â∏≤,º≠∫œº≠,1.6,27.7,2.5,-,-,10,308
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 16:00:00,4,»Â∏≤,º≠∫œº≠,1.9,27.3,2.1,-,-,10,251
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 17:00:00,4,»Â∏≤,º≠∫œº≠,1.5,27,2.5,-,-,10,179
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 18:00:00,4,»Â∏≤,º≠,1.7,25.7,2.7,-,-,10,99
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 19:00:00,4,»Â∏≤,º≠,0.9,23.9,2.9,-,-,7,29
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 20:00:00,4,»Â∏≤,≥≤,0.7,21.5,3.7,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 21:00:00,4,»Â∏≤,º≠≥≤º≠,0.9,19.2,4.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 22:00:00,4,»Â∏≤,≥≤µø,0.3,17.3,5.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-05 23:00:00,4,»Â∏≤,≥≤µø,0.3,16.2,5.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 00:00:00,4,»Â∏≤,≥≤º≠,1.1,16.3,5.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 01:00:00,4,»Â∏≤,≥≤µø,0.4,15,6.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 02:00:00,4,»Â∏≤,≥≤µø,0.2,13.7,7.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 03:00:00,4,»Â∏≤,µø,0.5,12.3,7.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 04:00:00,4,»Â∏≤,≥≤µø,0.3,11.8,8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 05:00:00,4,»Â∏≤,≥≤µø,0.2,11.3,8.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 06:00:00,4,»Â∏≤,≥≤µø,0.1,11,8.6,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 07:00:00,4,»Â∏≤,≥≤µø,0.3,12.7,7.9,-,-,5,38
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 08:00:00,4,»Â∏≤,∫œ,0.5,16.1,7.1,-,-,10,117
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 09:00:00,4,»Â∏≤,∫œµø,0.5,20,6.2,-,-,10,195
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 10:00:00,4,»Â∏≤,≥≤≥≤µø,1.2,22.1,5.3,-,-,10,255
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 11:00:00,4,»Â∏≤,º≠∫œº≠,1.9,24.1,4.2,-,-,9,289
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 12:00:00,4,»Â∏≤,º≠,3.1,24.6,3.8,-,-,10,342
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 13:00:00,4,»Â∏≤,º≠,1.7,26.6,4,-,-,10,353
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 14:00:00,4,»Â∏≤,≥≤º≠,2.5,26.7,3.8,-,-,10,336
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 15:00:00,4,»Â∏≤,º≠,1.9,27.4,3.4,-,-,10,302
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 16:00:00,4,»Â∏≤,º≠,2.8,26.7,3.5,-,-,10,244
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 17:00:00,4,»Â∏≤,º≠,2.1,26,3.8,-,-,10,172
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 18:00:00,4,»Â∏≤,º≠,1.1,25.2,4,-,-,10,97
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-06 19:00:00,4,»Â∏≤,º≠∫œº≠,0.8,23.3,4.6,-,-,3,25
